v8-version,9,4,146,26,-node.22,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x100e31000,0x101f4c87c,14876672
shared-library,/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation,0x1b02cc8b0,0x1b04bb05c,803864576
shared-library,/usr/lib/libobjc.A.dylib,0x1afef9c00,0x1aff2e6b0,803864576
shared-library,/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal,0x1b33dbd78,0x1b3411f70,803864576
shared-library,/usr/lib/liboah.dylib,0x1bb8d4e48,0x1bb8d9e18,803864576
shared-library,/usr/lib/libfakelink.dylib,0x1bb9083dc,0x1bb909b80,803864576
shared-library,/usr/lib/libicucore.A.dylib,0x1b2e1250c,0x1b3060320,803864576
shared-library,/usr/lib/libSystem.B.dylib,0x1bb9054fc,0x1bb905b0c,803864576
shared-library,/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking,0x1bb90abd4,0x1bb90ae50,803864576
shared-library,/usr/lib/libc++abi.dylib,0x1b0216820,0x1b0229dd8,803864576
shared-library,/usr/lib/libc++.1.dylib,0x1b01b2a60,0x1b020a524,803864576
shared-library,/usr/lib/system/libcache.dylib,0x1bb8ff6a4,0x1bb902370,803864576
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x1bb8bb980,0x1bb8c6a94,803864576
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x1bb8e599c,0x1bb8e8864,803864576
shared-library,/usr/lib/system/libcopyfile.dylib,0x1bb8dc828,0x1bb8e3020,803864576
shared-library,/usr/lib/system/libcorecrypto.dylib,0x1b002ce00,0x1b0097e38,803864576
shared-library,/usr/lib/system/libdispatch.dylib,0x1b00e3fd4,0x1b0120dd8,803864576
shared-library,/usr/lib/system/libdyld.dylib,0x1b0274510,0x1b02954a8,803864576
shared-library,/usr/lib/system/libkeymgr.dylib,0x1bb8f4764,0x1bb8f4e50,803864576
shared-library,/usr/lib/system/libmacho.dylib,0x1bb896640,0x1bb89a9bc,803864576
shared-library,/usr/lib/system/libquarantine.dylib,0x1baf66bc8,0x1baf68ba8,803864576
shared-library,/usr/lib/system/libremovefile.dylib,0x1bb8f2448,0x1bb8f3c40,803864576
shared-library,/usr/lib/system/libsystem_asl.dylib,0x1b4f343c4,0x1b4f49000,803864576
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x1affca9a8,0x1affcd8d0,803864576
shared-library,/usr/lib/system/libsystem_c.dylib,0x1b012e1a4,0x1b01a6b20,803864576
shared-library,/usr/lib/system/libsystem_collections.dylib,0x1bb8e9878,0x1bb8ed958,803864576
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x1ba488544,0x1ba48b6f8,803864576
shared-library,/usr/lib/system/libsystem_containermanager.dylib,0x1b94f83fc,0x1b95216a8,803864576
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x1bb59e0d4,0x1bb5a20d8,803864576
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x1b30c9418,0x1b30d0170,803864576
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x1bb8f5e2c,0x1bb8fbf88,803864576
shared-library,/usr/lib/system/libsystem_featureflags.dylib,0x1b012a9c8,0x1b012ca50,803864576
shared-library,/usr/lib/system/libsystem_info.dylib,0x1b029fcd0,0x1b02c63d0,803864576
shared-library,/usr/lib/system/libsystem_m.dylib,0x1bb85d080,0x1bb884ec0,803864576
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x1b00b6e64,0x1b00dc060,803864576
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x1b4eb4aa4,0x1b4ec7af0,803864576
shared-library,/usr/lib/system/libsystem_notify.dylib,0x1b3533888,0x1b3540bf0,803864576
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x1ba48d48c,0x1ba491040,803864576
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x1bb8eed90,0x1bb8f0388,803864576
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x1b022d900,0x1b025ee88,803864576
shared-library,/usr/lib/system/libsystem_platform.dylib,0x1b0298340,0x1b029e2e4,803864576
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x1b0266ae4,0x1b02718d0,803864576
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x1b67096b0,0x1b670f2bc,803864576
shared-library,/usr/lib/system/libsystem_trace.dylib,0x1b00134a0,0x1b0028c10,803864576
shared-library,/usr/lib/system/libunwind.dylib,0x1bb8ccb44,0x1bb8d23c0,803864576
shared-library,/usr/lib/system/libxpc.dylib,0x1affcfe58,0x1b00067d8,803864576
shared-library,/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit,0x1b3457668,0x1b350a370,803864576
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices,0x1c1fdcfc0,0x1c1fdcfc0,803864576
shared-library,/usr/lib/libDiagnosticMessagesClient.dylib,0x1b752be80,0x1b752cad8,803864576
shared-library,/usr/lib/libenergytrace.dylib,0x1b4ecd6a4,0x1b4ecdd28,803864576
shared-library,/usr/lib/libbsm.0.dylib,0x1baf91950,0x1baf9fd58,803864576
shared-library,/usr/lib/libz.1.dylib,0x1bb84a770,0x1bb855c10,803864576
shared-library,/usr/lib/system/libkxld.dylib,0x1bb89d76c,0x1bb8b5a74,803864576
shared-library,/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork,0x1b4af2fe4,0x1b4d66928,803864576
